ip,timestamp,method,status_code,size,label
10.0.0.11,2024-11-30 22:35:35,GET,500,13278,1
192.168.1.32,2024-12-01 01:06:26,POST,200,6987,0
192.168.1.191,2024-11-30 07:04:53,POST,200,1553,0
10.0.0.13,2024-11-30 15:22:36,POST,200,8123,0
10.0.0.3,2024-11-30 04:05:56,DELETE,200,9594,0
10.0.0.153,2024-12-01 01:08:35,PUT,403,9731,1
10.0.0.148,2024-11-30 04:46:01,POST,403,7837,1
192.168.1.30,2024-11-30 11:20:26,PUT,200,275,0
10.0.0.7,2024-11-30 22:45:58,PUT,404,3898,1
10.0.0.214,2024-11-30 14:46:11,POST,500,6220,1
192.168.1.170,2024-11-30 20:12:01,GET,201,6868,0
10.0.0.205,2024-11-30 16:15:26,DELETE,301,11761,0
10.0.0.192,2024-11-30 09:13:11,DELETE,503,8727,1
10.0.0.101,2024-11-30 10:39:59,OPTIONS,200,4242,0
10.0.0.111,2024-11-30 16:37:15,PUT,200,5714,0
192.168.1.48,2024-11-30 09:40:49,OPTIONS,503,4392,1
192.168.1.73,2024-11-30 14:58:40,GET,500,5838,1
10.0.0.203,2024-11-30 21:27:10,PUT,500,771,1
192.168.1.137,2024-11-30 19:35:40,POST,301,4603,1
192.168.1.195,2024-11-30 02:36:07,PUT,200,8808,0
192.168.1.229,2024-12-01 00:01:27,POST,503,7739,1
192.168.1.32,2024-11-30 06:03:29,GET,503,8149,1
10.0.0.30,2024-11-30 08:56:58,DELETE,200,9794,0
10.0.0.32,2024-11-30 20:08:59,PUT,201,5923,0
192.168.1.93,2024-11-30 16:44:39,POST,503,4316,1
10.0.0.112,2024-11-30 05:09:15,GET,404,554,1
10.0.0.210,2024-11-30 14:28:51,POST,301,1700,0
10.0.0.99,2024-11-30 08:40:43,DELETE,200,7349,0
10.0.0.81,2024-11-30 03:40:59,GET,503,6453,0
10.0.0.78,2024-11-30 19:30:54,POST,301,9712,0
10.0.0.132,2024-11-30 14:38:45,OPTIONS,200,9775,0
192.168.1.27,2024-11-30 15:01:09,PUT,301,283,0
192.168.1.120,2024-11-30 07:59:21,PUT,200,7670,0
192.168.1.47,2024-11-30 22:56:39,POST,200,1265,0
10.0.0.63,2024-11-30 11:02:34,OPTIONS,403,11413,1
192.168.1.5,2024-11-30 09:35:39,PUT,403,3771,0
10.0.0.228,2024-11-30 07:29:12,GET,200,5925,0
192.168.1.228,2024-11-30 15:53:17,PUT,200,1461,0
192.168.1.84,2024-11-30 02:50:26,DELETE,201,5648,0
192.168.1.21,2024-11-30 11:58:35,GET,200,6759,0
192.168.1.83,2024-11-30 20:17:06,GET,500,6006,1
192.168.1.12,2024-11-30 05:01:52,DELETE,200,4814,0
192.168.1.65,2024-11-30 04:59:07,DELETE,200,156,0
192.168.1.160,2024-12-01 01:00:51,GET,301,4823,1
192.168.1.131,2024-11-30 05:29:50,POST,403,1670,0
10.0.0.177,2024-11-30 16:48:09,PUT,403,3995,0
10.0.0.78,2024-11-30 08:12:23,GET,403,6765,1
10.0.0.177,2024-11-30 04:12:26,DELETE,200,9621,0
10.0.0.213,2024-11-30 08:42:04,GET,201,2896,0
10.0.0.150,2024-12-01 01:19:54,GET,201,1667,0
192.168.1.77,2024-11-30 14:32:38,GET,200,8409,0
10.0.0.89,2024-11-30 12:03:24,DELETE,301,1885,1
192.168.1.99,2024-11-30 04:04:56,DELETE,200,1818,0
10.0.0.1,2024-11-30 20:57:00,DELETE,200,6223,0
192.168.1.87,2024-11-30 06:26:52,GET,200,9753,0
10.0.0.148,2024-11-30 22:50:21,OPTIONS,403,2867,1
192.168.1.250,2024-11-30 20:32:51,OPTIONS,201,8554,0
10.0.0.165,2024-11-30 22:23:31,POST,200,6405,0
10.0.0.158,2024-11-30 09:51:30,DELETE,200,9607,0
192.168.1.125,2024-11-30 23:07:16,OPTIONS,403,9036,1
192.168.1.156,2024-11-30 11:27:02,PUT,301,3957,0
192.168.1.130,2024-11-30 21:40:50,DELETE,200,1756,0
192.168.1.31,2024-11-30 12:51:46,DELETE,200,4449,0
192.168.1.91,2024-11-30 15:41:28,POST,500,2985,1
10.0.0.214,2024-11-30 14:28:26,GET,200,6658,0
10.0.0.76,2024-11-30 05:38:35,POST,200,9061,0
10.0.0.198,2024-11-30 10:20:49,POST,200,2291,0
192.168.1.43,2024-11-30 19:40:01,OPTIONS,200,2626,0
192.168.1.99,2024-11-30 07:54:26,GET,200,9434,1
10.0.0.212,2024-11-30 17:22:01,POST,200,6896,0
192.168.1.89,2024-11-30 02:57:09,DELETE,403,2532,1
10.0.0.14,2024-11-30 21:10:00,POST,200,6932,0
10.0.0.118,2024-11-30 20:01:15,POST,201,673,0
192.168.1.189,2024-11-30 17:27:05,DELETE,200,926,0
10.0.0.8,2024-11-30 03:05:44,PUT,200,1643,0
10.0.0.154,2024-11-30 08:41:08,OPTIONS,200,4550,0
192.168.1.132,2024-11-30 19:32:37,OPTIONS,301,9410,0
10.0.0.156,2024-11-30 10:26:28,OPTIONS,200,9101,0
10.0.0.245,2024-11-30 09:19:03,POST,200,1391,0
10.0.0.202,2024-11-30 05:47:47,OPTIONS,200,213,0
192.168.1.216,2024-11-30 03:41:10,PUT,403,7258,1
10.0.0.252,2024-11-30 10:59:00,OPTIONS,200,9839,0
192.168.1.202,2024-11-30 20:31:37,DELETE,200,8755,0
192.168.1.105,2024-11-30 10:22:22,GET,403,1807,1
192.168.1.48,2024-11-30 06:14:04,PUT,200,763,0
192.168.1.162,2024-11-30 12:57:01,DELETE,200,5058,0
192.168.1.13,2024-11-30 06:49:32,DELETE,200,414,0
10.0.0.140,2024-11-30 23:13:38,PUT,200,4962,0
192.168.1.226,2024-11-30 03:03:57,PUT,200,8460,0
192.168.1.194,2024-11-30 03:44:08,OPTIONS,201,6589,0
192.168.1.51,2024-11-30 23:39:23,DELETE,200,6528,1
192.168.1.160,2024-11-30 21:42:04,DELETE,200,4834,0
10.0.0.56,2024-11-30 22:59:53,PUT,200,993,0
10.0.0.53,2024-11-30 06:25:15,POST,200,9097,0
10.0.0.81,2024-12-01 00:04:20,POST,403,8387,1
10.0.0.225,2024-11-30 03:37:20,PUT,404,7149,0
192.168.1.71,2024-11-30 08:02:51,DELETE,301,1788,0
192.168.1.182,2024-11-30 17:14:48,GET,200,2187,0
10.0.0.222,2024-11-30 15:24:54,POST,200,4814,0
10.0.0.56,2024-11-30 21:26:00,POST,301,3094,0
10.0.0.211,2024-11-30 19:03:52,POST,403,1776,1
10.0.0.163,2024-11-30 13:35:22,DELETE,301,6895,1
10.0.0.147,2024-11-30 09:18:32,DELETE,503,9791,1
10.0.0.198,2024-11-30 04:08:20,GET,500,4137,1
10.0.0.205,2024-11-30 19:18:10,OPTIONS,200,1080,0
10.0.0.40,2024-11-30 11:30:55,OPTIONS,200,3681,0
192.168.1.104,2024-11-30 12:03:30,DELETE,403,3854,1
192.168.1.82,2024-11-30 02:58:43,GET,500,7454,1
10.0.0.9,2024-11-30 05:26:41,POST,200,7493,0
10.0.0.167,2024-11-30 21:44:22,GET,200,8244,0
10.0.0.103,2024-11-30 09:02:27,OPTIONS,404,9456,1
192.168.1.147,2024-11-30 14:29:56,PUT,200,102,0
192.168.1.255,2024-11-30 17:52:06,POST,200,7587,0
10.0.0.60,2024-11-30 06:14:04,PUT,403,7556,0
10.0.0.45,2024-11-30 20:53:03,GET,200,7771,1
192.168.1.133,2024-11-30 21:48:09,POST,200,4388,0
192.168.1.101,2024-11-30 07:21:39,PUT,200,11185,0
10.0.0.194,2024-11-30 05:34:50,GET,201,2453,0
192.168.1.82,2024-11-30 10:15:36,GET,503,8350,1
192.168.1.127,2024-11-30 16:21:59,PUT,404,7139,0
10.0.0.208,2024-11-30 23:49:24,DELETE,404,3407,1
192.168.1.82,2024-11-30 04:44:24,OPTIONS,200,1761,0
10.0.0.129,2024-11-30 02:21:08,POST,200,3166,0
10.0.0.69,2024-11-30 16:32:42,POST,403,1973,1
10.0.0.164,2024-11-30 08:09:48,OPTIONS,200,8255,0
192.168.1.98,2024-11-30 08:52:56,POST,200,2007,0
10.0.0.247,2024-11-30 20:08:45,POST,200,3686,0
192.168.1.50,2024-11-30 15:13:05,PUT,200,4071,0
10.0.0.240,2024-11-30 08:28:09,DELETE,200,8943,0
10.0.0.160,2024-11-30 10:04:39,PUT,404,4756,0
10.0.0.193,2024-11-30 13:05:25,POST,404,8428,1
192.168.1.92,2024-11-30 03:05:39,POST,200,365,0
192.168.1.144,2024-11-30 13:10:34,OPTIONS,200,3242,0
192.168.1.6,2024-11-30 04:16:14,GET,503,3941,1
10.0.0.238,2024-11-30 04:59:09,OPTIONS,500,679,0
192.168.1.30,2024-11-30 15:13:25,DELETE,200,4481,1
192.168.1.94,2024-11-30 14:30:00,OPTIONS,200,3229,0
192.168.1.93,2024-11-30 15:02:14,DELETE,200,3587,0
10.0.0.214,2024-12-01 00:31:45,GET,301,8025,0
192.168.1.96,2024-12-01 01:11:56,PUT,200,16429,0
10.0.0.239,2024-11-30 21:04:07,OPTIONS,404,1159,1
192.168.1.218,2024-12-01 00:59:13,PUT,404,7731,1
10.0.0.9,2024-11-30 04:14:51,DELETE,403,9534,1
10.0.0.26,2024-11-30 10:57:29,POST,200,7870,0
192.168.1.226,2024-11-30 22:25:38,OPTIONS,404,5241,1
10.0.0.158,2024-11-30 06:57:34,POST,200,2746,0
192.168.1.175,2024-11-30 18:57:44,POST,500,6697,1
192.168.1.184,2024-11-30 22:16:31,POST,200,8242,0
10.0.0.197,2024-11-30 05:53:07,PUT,404,7634,1
192.168.1.158,2024-11-30 02:18:01,PUT,404,1906,1
10.0.0.179,2024-11-30 21:38:55,GET,201,6537,0
10.0.0.156,2024-11-30 14:13:46,DELETE,200,1890,0
10.0.0.33,2024-11-30 09:44:13,OPTIONS,200,19784,0
192.168.1.206,2024-11-30 09:28:15,GET,503,2645,1
192.168.1.49,2024-11-30 13:55:55,DELETE,503,9863,1
192.168.1.164,2024-11-30 17:48:46,GET,500,968,1
192.168.1.129,2024-11-30 07:47:37,POST,404,8502,1
10.0.0.70,2024-12-01 00:34:20,OPTIONS,301,9006,0
10.0.0.221,2024-11-30 21:39:15,PUT,201,5390,0
10.0.0.43,2024-11-30 04:38:23,DELETE,200,4470,0
10.0.0.206,2024-11-30 18:17:56,DELETE,404,3329,1
192.168.1.43,2024-11-30 05:43:30,PUT,301,1360,0
10.0.0.44,2024-11-30 02:35:16,PUT,200,7763,0
10.0.0.118,2024-11-30 07:09:35,POST,200,7336,0
192.168.1.219,2024-11-30 15:54:14,PUT,404,4985,1
10.0.0.114,2024-12-01 00:55:57,PUT,500,1679,1
192.168.1.33,2024-11-30 02:09:17,POST,200,3352,1
192.168.1.29,2024-11-30 20:34:12,OPTIONS,200,959,0
10.0.0.249,2024-11-30 21:15:39,GET,403,2215,1
192.168.1.166,2024-11-30 22:26:44,OPTIONS,301,6037,0
192.168.1.216,2024-12-01 01:27:40,DELETE,404,1528,1
192.168.1.147,2024-11-30 12:35:47,POST,200,6980,0
10.0.0.21,2024-11-30 23:15:55,PUT,201,9540,0
10.0.0.238,2024-11-30 15:44:22,OPTIONS,200,6593,0
192.168.1.85,2024-11-30 18:48:12,PUT,200,7716,1
192.168.1.237,2024-11-30 18:55:52,PUT,201,4268,0
10.0.0.206,2024-11-30 12:18:57,OPTIONS,200,3680,0
192.168.1.195,2024-11-30 05:25:39,POST,200,8368,0
10.0.0.165,2024-11-30 21:22:34,DELETE,200,1953,0
10.0.0.106,2024-11-30 10:06:42,GET,503,6314,1
10.0.0.250,2024-11-30 15:32:30,POST,500,8653,0
192.168.1.5,2024-11-30 14:29:06,POST,503,4928,1
10.0.0.246,2024-11-30 01:54:17,PUT,404,13750,1
10.0.0.187,2024-11-30 21:34:52,OPTIONS,301,15759,0
192.168.1.47,2024-11-30 08:07:23,DELETE,200,230,0
192.168.1.197,2024-11-30 18:51:42,POST,301,7414,0
10.0.0.147,2024-11-30 23:06:41,OPTIONS,403,744,0
10.0.0.74,2024-11-30 05:40:52,PUT,200,3898,0
192.168.1.187,2024-11-30 08:48:20,PUT,500,7240,1
10.0.0.70,2024-11-30 22:08:23,POST,201,5722,0
10.0.0.46,2024-11-30 02:18:26,PUT,200,1446,0
10.0.0.133,2024-11-30 21:54:55,DELETE,200,8439,0
10.0.0.23,2024-11-30 14:20:59,OPTIONS,404,2782,1
192.168.1.130,2024-11-30 18:40:46,GET,301,2505,0
10.0.0.97,2024-11-30 08:57:26,OPTIONS,503,470,1
192.168.1.180,2024-11-30 09:39:49,DELETE,200,4248,0
192.168.1.171,2024-11-30 21:09:10,POST,200,9250,0
192.168.1.148,2024-11-30 18:33:45,POST,200,8132,0
10.0.0.66,2024-12-01 00:12:06,OPTIONS,200,4171,0
192.168.1.114,2024-11-30 13:26:51,PUT,200,7580,0
10.0.0.238,2024-11-30 13:41:15,DELETE,200,9791,0
192.168.1.70,2024-11-30 12:35:59,OPTIONS,404,2361,1
10.0.0.61,2024-11-30 05:10:10,OPTIONS,200,3037,0
192.168.1.194,2024-11-30 05:35:03,OPTIONS,200,251,0
10.0.0.78,2024-11-30 21:16:20,OPTIONS,200,693,1
192.168.1.77,2024-12-01 00:23:05,POST,404,13910,1
10.0.0.33,2024-11-30 22:09:29,GET,403,6780,1
192.168.1.71,2024-11-30 15:26:56,PUT,200,3550,1
192.168.1.51,2024-11-30 22:56:42,DELETE,200,3075,0
10.0.0.13,2024-11-30 17:51:11,OPTIONS,201,7316,0
192.168.1.207,2024-11-30 12:36:47,POST,200,9162,0
10.0.0.124,2024-11-30 05:03:01,PUT,201,7564,0
10.0.0.191,2024-11-30 03:41:46,OPTIONS,404,6218,1
10.0.0.104,2024-11-30 15:11:14,OPTIONS,500,187,1
10.0.0.210,2024-11-30 18:51:50,GET,201,2905,0
192.168.1.250,2024-11-30 17:31:12,POST,404,9635,1
10.0.0.94,2024-11-30 06:30:45,DELETE,503,1520,1
192.168.1.85,2024-11-30 22:44:58,GET,301,4805,0
10.0.0.28,2024-11-30 16:23:10,GET,201,5708,0
10.0.0.255,2024-11-30 20:04:44,OPTIONS,201,9727,0
192.168.1.76,2024-11-30 22:06:58,GET,503,4969,1
192.168.1.129,2024-11-30 22:08:46,PUT,301,705,0
192.168.1.36,2024-11-30 22:35:34,PUT,200,7979,0
192.168.1.232,2024-11-30 11:20:40,POST,500,5646,1
192.168.1.64,2024-11-30 23:45:03,DELETE,200,3310,0
192.168.1.232,2024-11-30 08:37:43,OPTIONS,200,5091,0
10.0.0.183,2024-11-30 13:24:36,PUT,200,15295,0
10.0.0.104,2024-11-30 04:54:54,POST,200,2448,0
10.0.0.12,2024-12-01 01:02:06,PUT,200,1876,0
10.0.0.117,2024-11-30 13:31:04,GET,200,7501,0
10.0.0.84,2024-11-30 01:45:11,PUT,200,8005,0
192.168.1.174,2024-11-30 23:56:29,PUT,200,16846,0
10.0.0.44,2024-11-30 17:59:37,GET,200,3162,0
10.0.0.228,2024-11-30 04:08:43,GET,201,9242,0
10.0.0.19,2024-11-30 08:31:22,DELETE,200,2696,0
192.168.1.72,2024-11-30 22:49:13,OPTIONS,200,8666,0
192.168.1.37,2024-11-30 19:58:51,GET,200,4570,0
10.0.0.113,2024-11-30 04:15:41,PUT,403,9831,0
10.0.0.45,2024-11-30 06:34:27,POST,200,4789,0
10.0.0.110,2024-11-30 12:36:27,PUT,200,4708,0
192.168.1.99,2024-11-30 21:56:05,POST,500,5424,1
10.0.0.71,2024-11-30 12:36:35,POST,200,3919,0
192.168.1.103,2024-11-30 11:08:39,OPTIONS,301,9457,0
10.0.0.98,2024-11-30 07:27:23,GET,404,9878,1
10.0.0.193,2024-12-01 00:11:07,DELETE,403,8737,1
192.168.1.193,2024-11-30 08:07:59,DELETE,200,3731,0
10.0.0.143,2024-11-30 18:43:26,GET,500,2897,1
10.0.0.234,2024-11-30 15:12:00,OPTIONS,200,5615,0
10.0.0.2,2024-11-30 22:25:23,PUT,200,3803,0
10.0.0.47,2024-11-30 03:44:09,GET,200,1814,0
192.168.1.175,2024-11-30 06:20:23,PUT,404,3841,1
10.0.0.176,2024-11-30 16:47:03,PUT,200,3282,0
10.0.0.144,2024-11-30 19:13:26,DELETE,200,3241,0
10.0.0.188,2024-12-01 01:12:29,OPTIONS,201,6490,0
192.168.1.209,2024-11-30 03:51:44,POST,200,9006,0
10.0.0.53,2024-11-30 15:11:37,POST,200,1642,0
192.168.1.228,2024-11-30 20:34:02,POST,503,4224,1
192.168.1.220,2024-11-30 04:11:31,GET,301,4228,0
192.168.1.9,2024-11-30 17:22:33,PUT,403,1390,1
10.0.0.98,2024-11-30 18:31:24,PUT,301,6546,0
192.168.1.135,2024-11-30 05:22:18,PUT,200,9757,0
10.0.0.13,2024-11-30 23:14:34,PUT,200,762,0
192.168.1.149,2024-11-30 04:17:21,GET,404,8002,1
10.0.0.12,2024-11-30 17:22:59,DELETE,403,1708,0
192.168.1.97,2024-12-01 00:56:30,DELETE,404,5644,0
192.168.1.48,2024-11-30 14:03:39,GET,500,2112,1
192.168.1.103,2024-11-30 21:21:35,OPTIONS,201,3794,0
192.168.1.150,2024-11-30 06:37:26,POST,301,6832,0
192.168.1.45,2024-11-30 19:59:57,DELETE,200,4356,0
10.0.0.167,2024-11-30 14:05:42,DELETE,201,237,0
192.168.1.190,2024-11-30 12:27:33,DELETE,200,562,0
10.0.0.60,2024-11-30 16:29:17,PUT,403,9384,1
192.168.1.153,2024-11-30 23:19:29,PUT,201,5090,0
192.168.1.70,2024-11-30 15:26:18,POST,404,1162,1
10.0.0.82,2024-11-30 06:57:33,PUT,200,1544,0
192.168.1.189,2024-11-30 13:18:34,OPTIONS,200,3182,0
10.0.0.170,2024-11-30 04:18:19,OPTIONS,404,290,1
10.0.0.110,2024-11-30 09:48:25,GET,200,4935,0
192.168.1.40,2024-11-30 02:12:42,GET,403,5219,0
192.168.1.77,2024-11-30 04:13:04,PUT,404,8697,1
10.0.0.171,2024-11-30 10:00:40,POST,403,4843,0
192.168.1.116,2024-11-30 20:17:14,OPTIONS,301,6395,0
10.0.0.17,2024-12-01 01:29:13,OPTIONS,403,6989,1
10.0.0.168,2024-11-30 15:11:29,DELETE,500,11364,1
192.168.1.125,2024-11-30 23:00:09,POST,301,2340,0
192.168.1.86,2024-11-30 13:29:26,DELETE,301,7026,0
192.168.1.141,2024-11-30 05:39:01,OPTIONS,200,239,0
192.168.1.245,2024-11-30 23:11:16,PUT,200,2679,0
192.168.1.42,2024-11-30 05:32:25,DELETE,500,647,1
192.168.1.207,2024-11-30 07:02:54,DELETE,200,7804,0
192.168.1.231,2024-11-30 11:34:14,PUT,200,6736,0
10.0.0.198,2024-11-30 02:00:35,GET,200,4862,0
192.168.1.115,2024-11-30 02:57:20,OPTIONS,200,2770,1
192.168.1.153,2024-11-30 04:34:28,POST,200,7601,0
10.0.0.219,2024-11-30 10:48:15,PUT,404,6919,1
10.0.0.232,2024-11-30 08:53:50,GET,200,12609,0
192.168.1.11,2024-11-30 13:46:41,POST,200,617,0
192.168.1.86,2024-11-30 09:09:51,PUT,200,4528,1
10.0.0.206,2024-11-30 02:45:25,GET,201,7505,0
10.0.0.34,2024-11-30 11:53:07,DELETE,500,12023,1
192.168.1.159,2024-11-30 04:06:08,DELETE,403,6150,0
192.168.1.43,2024-11-30 07:24:08,POST,301,4254,0
10.0.0.151,2024-12-01 00:03:05,OPTIONS,301,7851,0
192.168.1.33,2024-11-30 07:17:40,OPTIONS,301,1282,0
192.168.1.120,2024-11-30 03:32:00,DELETE,301,8115,0
192.168.1.75,2024-11-30 15:43:51,POST,200,9378,0
192.168.1.83,2024-11-30 10:26:42,POST,200,1276,0
10.0.0.97,2024-11-30 14:24:22,PUT,200,8058,0
10.0.0.95,2024-11-30 15:54:49,GET,200,8315,0
10.0.0.97,2024-11-30 18:10:05,DELETE,200,7232,0
192.168.1.254,2024-11-30 13:22:10,DELETE,301,3136,0
192.168.1.8,2024-11-30 23:21:28,DELETE,200,17801,0
192.168.1.110,2024-11-30 23:18:42,DELETE,201,3380,0
10.0.0.217,2024-11-30 04:13:16,GET,404,601,0
10.0.0.49,2024-11-30 23:22:00,PUT,200,9337,0
10.0.0.133,2024-11-30 19:58:31,GET,200,9488,0
192.168.1.73,2024-11-30 18:28:28,POST,201,5482,0
192.168.1.68,2024-11-30 04:13:50,POST,200,9647,0
192.168.1.152,2024-11-30 13:51:30,PUT,201,9507,0
192.168.1.135,2024-11-30 18:47:57,POST,403,7609,1
10.0.0.67,2024-11-30 06:34:13,POST,404,8496,0
10.0.0.202,2024-12-01 00:33:07,OPTIONS,301,4231,0
192.168.1.219,2024-11-30 12:40:45,DELETE,200,7618,0
192.168.1.1,2024-11-30 15:44:07,GET,200,5369,0
10.0.0.148,2024-11-30 18:06:53,GET,500,3627,1
192.168.1.24,2024-11-30 21:16:15,POST,301,2761,0
192.168.1.86,2024-11-30 20:29:32,DELETE,200,6423,0
192.168.1.38,2024-12-01 01:04:58,PUT,404,5009,1
10.0.0.249,2024-11-30 07:14:32,PUT,200,8851,0
192.168.1.175,2024-11-30 04:24:35,OPTIONS,200,4360,0
192.168.1.182,2024-11-30 16:32:36,OPTIONS,404,1984,1
192.168.1.136,2024-11-30 07:13:06,DELETE,200,19426,0
10.0.0.90,2024-11-30 06:04:31,OPTIONS,503,2481,1
192.168.1.204,2024-11-30 18:16:31,OPTIONS,404,3729,1
10.0.0.102,2024-11-30 04:28:00,PUT,200,2691,0
192.168.1.61,2024-11-30 02:53:12,PUT,200,8995,0
10.0.0.138,2024-12-01 01:28:49,POST,500,6377,1
10.0.0.110,2024-11-30 08:52:55,PUT,200,9205,0
192.168.1.129,2024-11-30 12:18:18,DELETE,200,9366,0
10.0.0.203,2024-11-30 02:45:30,OPTIONS,200,5679,0
10.0.0.246,2024-11-30 20:33:58,DELETE,200,234,0
192.168.1.38,2024-11-30 21:31:57,POST,301,4909,0
192.168.1.91,2024-11-30 17:43:43,PUT,200,7526,0
10.0.0.59,2024-12-01 00:38:46,PUT,403,9571,1
192.168.1.50,2024-12-01 00:25:49,DELETE,200,8296,0
192.168.1.205,2024-11-30 18:50:55,DELETE,201,2475,0
10.0.0.247,2024-12-01 00:12:48,PUT,200,4838,0
192.168.1.147,2024-11-30 18:45:09,OPTIONS,404,9887,1
192.168.1.187,2024-11-30 05:31:22,GET,404,6700,1
192.168.1.124,2024-11-30 08:40:33,OPTIONS,403,4432,1
10.0.0.205,2024-11-30 12:27:55,OPTIONS,201,3190,1
10.0.0.33,2024-11-30 07:46:39,OPTIONS,200,1658,0
192.168.1.255,2024-11-30 17:54:50,PUT,200,3126,0
10.0.0.109,2024-11-30 22:47:48,DELETE,403,8066,1
192.168.1.141,2024-11-30 03:54:00,POST,403,234,1
10.0.0.231,2024-11-30 02:36:09,DELETE,200,7317,0
192.168.1.195,2024-11-30 22:40:27,PUT,200,6812,0
192.168.1.114,2024-11-30 06:09:25,DELETE,404,8259,1
10.0.0.97,2024-11-30 14:17:21,GET,201,8994,0
10.0.0.31,2024-11-30 02:02:16,OPTIONS,200,6889,0
192.168.1.175,2024-11-30 10:23:17,POST,201,2722,0
192.168.1.68,2024-11-30 10:40:40,GET,200,8884,0
192.168.1.223,2024-11-30 09:51:02,OPTIONS,200,8637,0
192.168.1.15,2024-11-30 12:01:07,OPTIONS,200,1015,0
192.168.1.37,2024-11-30 15:24:00,DELETE,200,8457,0
10.0.0.65,2024-11-30 10:40:06,GET,200,9952,0
192.168.1.216,2024-11-30 05:14:37,PUT,503,6063,1
10.0.0.106,2024-11-30 14:26:16,DELETE,200,6665,0
10.0.0.40,2024-11-30 19:47:26,GET,404,459,1
192.168.1.101,2024-11-30 17:56:52,OPTIONS,200,4169,0
192.168.1.40,2024-11-30 16:48:44,DELETE,200,6052,0
10.0.0.217,2024-11-30 04:27:04,GET,200,6923,0
192.168.1.87,2024-11-30 08:40:51,GET,200,12770,0
10.0.0.148,2024-11-30 17:49:40,OPTIONS,403,8366,1
10.0.0.205,2024-12-01 01:01:27,DELETE,200,9078,1
